# RSS Feeds — curated from the RSS Starter Set (starikov.co)
# Format: URL Name[#color] #tag
# Feeds preceded by "-" are hidden by default
# Comments start with "#"
# Each feed has a single tag; tags become the sidebar folders.


#### Apple ####
https://developer.apple.com/news/rss/news.rss Apple_Developer[#555555] #apple
https://www.apple.com/newsroom/rss-feed.rss Apple_Newsroom[#555555] #apple
https://www.macstories.net/feed MacStories[#FF3B30] #apple
https://marco.org/rss Marco_org[#405060] #apple
https://sixcolors.com/feed Six_Colors[#007AFF] #apple
https://thesweetsetup.com/feed The_Sweet_Setup[#FF9500] #apple

#### Companies ####
https://android-developers.googleblog.com/feeds/posts/default Android_Developers[#3DDC84] #companies
https://aws.amazon.com/blogs/machine-learning/feed AWS_Machine_Learning[#FF9900] #companies
https://blog.chromium.org/feeds/posts/default?alt=rss Chromium[#36A854] #companies
https://engineering.fb.com/feed Facebook_Engineering[#0866FF] #companies
-https://www.garmin.com/blog/feed Garmin[#FFCC00] #companies
https://github.blog/engineering/feed GitHub_Engineering[#181717] #companies
https://about.meta.com/blog/rss Meta[#1877F2] #companies
https://www.microsoft.com/en-us/research/feed Microsoft_Research[#00BCF2] #companies
https://netflixtechblog.com/feed Netflix_TechBlog[#E50914] #companies
https://blogs.nvidia.com/feed NVIDIA[#76B900] #companies
https://blog.tensorflow.org/feeds/posts/default?alt=rss TensorFlow[#FF6F00] #companies
https://blog.wolfram.com/feed Wolfram[#DD1100] #companies
https://openai.com/news/rss.xml OpenAI[#10A37F] #companies
https://rss.app/feeds/QI0wIZkdu3SwrSMA.xml Shopify_Engineering[#7AB55C] #companies
https://deepmind.google/blog/feed Google_DeepMind[#4285F4] #companies
https://developers.googleblog.com/feeds/posts/default Google_Developers[#4285F4] #companies
https://security.googleblog.com/feeds/posts/default Google_Security[#34A853] #companies

#### Tech ####
https://aiimpacts.org/feed AI_Impacts[#6B5B95] #tech
https://karpathy.github.io/feed Andrej_Karpathy[#2C3E50] #tech
https://bair.berkeley.edu/blog/feed Berkeley_AI[#003262] #tech
https://blog.bytebytego.com/feed ByteByteGo[#FF6B35] #tech
https://blog.codinghorror.com/rss Coding_Horror[#2C3E50] #tech
https://statmodeling.stat.columbia.edu/feed Columbia_Statistical_Modeling[#75AADB] #tech
https://hnrss.org/frontpage?points=50 Hacker_News[#FF6600] #tech
https://registerspill.thorstenball.com/feed Register_Spill[#E67E22] #tech
https://spectrum.ieee.org/rss IEEE_Spectrum[#00629B] #tech
https://www.joelonsoftware.com/feed Joel_on_Software[#336699] #tech
https://www.johndcook.com/feed John_D_Cook[#2E86AB] #tech
https://jvns.ca/atom.xml Julia_Evans[#E91E63] #tech
https://keet.wordpress.com/feed Keet[#2C3E50] #tech
